epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,249.952,1.19647,2.41274,0.03465,0.03336,0.80346,0.79846,0.85479,0.63118,0.93561,0.85151,0.02712,0.00133,0.00995951,0.00331984,0.00995951,0.00331984,0.00995951,0.00331984,0.00995951,0.00331984
2,478.065,1.02399,0.88414,0.03211,0.00115,0.85598,0.8349,0.88624,0.65479,0.93487,0.64175,0.02523,0.00173,0.0197619,0.0065873,0.0197619,0.0065873,0.0197619,0.0065873,0.0197619,0.0065873
3,706.545,1.06608,0.9681,0.03186,0.00082,0.69043,0.62863,0.67948,0.44341,1.21511,1.39588,0.0304,0.001,0.0293663,0.00978877,0.0293663,0.00978877,0.0293663,0.00978877,0.0293663,0.00978877
4,935.216,1.12003,1.05206,0.03141,0.00045,0.75347,0.71351,0.75939,0.54119,1.0561,0.95912,0.0286,0.00016,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
5,1163.46,1.08928,0.94838,0.03124,0.00031,0.84419,0.79845,0.86618,0.62383,1.0074,0.69694,0.02596,0.00028,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
6,1391.14,1.06378,0.89033,0.03073,0.00032,0.73753,0.58543,0.6499,0.45322,1.19351,1.3777,0.03629,0.00038,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
7,1618.63,1.03631,0.81517,0.03109,0.00024,0.8548,0.83915,0.8943,0.66091,0.95168,0.65727,0.02791,0.00034,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
8,1847.84,1.02406,0.77811,0.03057,0.00023,0.90342,0.87528,0.92876,0.69205,0.92506,0.53761,0.02596,0.00019,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
9,2075.65,1.00542,0.7622,0.03043,0.0002,0.93672,0.89806,0.95131,0.72119,0.86193,0.41947,0.02428,9e-05,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
10,2304.13,0.98804,0.73188,0.02995,0.00017,0.93008,0.89219,0.9472,0.72464,0.85012,0.4251,0.02365,9e-05,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
11,2531.68,0.98414,0.70515,0.02996,0.00015,0.91378,0.8947,0.94159,0.71713,0.85879,0.44687,0.02567,5e-05,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
12,2759.62,0.96283,0.67986,0.02976,0.00016,0.91518,0.91324,0.95513,0.74139,0.83003,0.41717,0.02494,6e-05,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
13,2987.74,0.95793,0.66972,0.02991,0.00013,0.92742,0.90405,0.95681,0.73842,0.83446,0.40789,0.02437,5e-05,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
14,3214.8,0.94351,0.64391,0.02943,0.00016,0.93892,0.92918,0.9673,0.76031,0.78094,0.34998,0.02344,3e-05,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
15,3442.51,0.94098,0.63567,0.0296,0.00016,0.94048,0.92482,0.96635,0.75372,0.81044,0.36737,0.0235,1e-05,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
16,3669.76,0.93393,0.62486,0.02906,0.00015,0.95424,0.93327,0.9704,0.76701,0.77919,0.33085,0.02405,5e-05,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
17,3897.96,0.92195,0.61215,0.02934,0.00015,0.95146,0.94811,0.97806,0.77412,0.7656,0.30793,0.02294,2e-05,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
18,4126.3,0.91123,0.59083,0.02892,0.00014,0.95115,0.93787,0.97444,0.78251,0.75705,0.32208,0.02328,2e-05,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
19,4355.28,0.90725,0.58674,0.02943,0.00015,0.95666,0.94051,0.97372,0.775,0.77616,0.31964,0.02363,7e-05,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
20,4583.99,0.90454,0.57845,0.02942,0.00014,0.9597,0.9483,0.97627,0.78687,0.74459,0.29245,0.02286,3e-05,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
21,4812.32,0.89321,0.5731,0.02869,0.00014,0.95873,0.94003,0.97572,0.78096,0.76697,0.30988,0.02304,1e-05,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
22,5039.56,0.88901,0.55902,0.02791,0.00016,0.96286,0.9532,0.98073,0.79266,0.73228,0.28304,0.02237,2e-05,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
23,5267.97,0.88967,0.56083,0.02898,0.00018,0.9505,0.9588,0.97903,0.79582,0.71696,0.28379,0.02239,1e-05,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,5495.75,0.87683,0.5553,0.0287,0.00016,0.96427,0.95367,0.97923,0.79784,0.72464,0.27343,0.02227,1e-05,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,5723.37,0.87046,0.53285,0.02841,0.00019,0.96586,0.94917,0.97911,0.79749,0.71946,0.28165,0.02303,0,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,5951.34,0.85938,0.53744,0.02927,0.00017,0.96314,0.95887,0.98186,0.80293,0.70657,0.27107,0.02268,1e-05,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,6180.56,0.86276,0.53951,0.02851,0.0002,0.96113,0.96102,0.98222,0.80599,0.69543,0.26506,0.02192,1e-05,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,6408.7,0.85756,0.51937,0.0282,0.00021,0.96289,0.96433,0.98256,0.80811,0.70125,0.26634,0.02303,1e-05,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,6636.19,0.85446,0.53099,0.02954,0.00024,0.95592,0.96431,0.98131,0.80267,0.70203,0.26862,0.02387,0,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,6863.47,0.84811,0.51945,0.02899,0.00016,0.9599,0.96006,0.98157,0.8078,0.68921,0.26934,0.02214,0,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,7091.04,0.84243,0.51734,0.0291,0.00016,0.95984,0.96576,0.98156,0.80848,0.68705,0.26523,0.02318,0,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,7319.47,0.84196,0.5206,0.02857,0.00021,0.96926,0.95776,0.98219,0.81225,0.68442,0.26237,0.02232,0,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,7547.24,0.84078,0.50373,0.02913,0.00022,0.96816,0.96424,0.9832,0.81457,0.67992,0.25705,0.02336,1e-05,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,7774.95,0.83776,0.49453,0.02868,0.00021,0.96635,0.96275,0.98314,0.81542,0.67562,0.24879,0.02192,0,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,8002.88,0.83444,0.49483,0.02876,0.00022,0.96547,0.96795,0.9829,0.81816,0.67094,0.24985,0.02212,0,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,8231.22,0.82868,0.49357,0.02841,0.0002,0.96898,0.96358,0.98341,0.81968,0.6681,0.25057,0.02168,0,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,8459.32,0.82935,0.48838,0.02716,0.00019,0.9691,0.97035,0.98561,0.82101,0.66467,0.2427,0.02136,0,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,8688.32,0.80653,0.47687,0.02863,0.00018,0.97061,0.96677,0.98337,0.81952,0.6654,0.24355,0.02191,0,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,8914.82,0.81375,0.47667,0.02853,0.00022,0.9721,0.96837,0.98528,0.82053,0.66568,0.24141,0.02199,0,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,9142.26,0.8136,0.48137,0.02886,0.00022,0.96791,0.97307,0.98774,0.82133,0.66528,0.24125,0.02246,0,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,9369.98,0.79964,0.4731,0.02872,0.00022,0.97132,0.96589,0.98552,0.8229,0.65953,0.24482,0.02171,0,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,9597.73,0.80365,0.46489,0.02795,0.0002,0.96803,0.97019,0.9851,0.82336,0.65708,0.24376,0.02155,0,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,9825.49,0.79848,0.45873,0.02836,0.0002,0.97092,0.97476,0.98377,0.82554,0.65165,0.23913,0.02138,0,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,10053.5,0.79581,0.46506,0.02885,0.00028,0.97242,0.96988,0.98404,0.82408,0.65391,0.24319,0.02174,0,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,10281.8,0.79067,0.46316,0.02993,0.00024,0.9707,0.96877,0.98394,0.82574,0.65326,0.24193,0.02275,0,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,10509.7,0.78421,0.45508,0.02954,0.00027,0.97169,0.96911,0.98361,0.82529,0.64905,0.24046,0.02291,0,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,10737.6,0.77499,0.45279,0.0292,0.00028,0.97042,0.97429,0.98597,0.82666,0.64661,0.24104,0.02254,0,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,10965.6,0.77709,0.45628,0.02985,0.00025,0.97318,0.97182,0.98449,0.82695,0.64589,0.23674,0.02268,0,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,11193.5,0.77659,0.44405,0.02953,0.00027,0.9745,0.97028,0.98626,0.8294,0.64115,0.23615,0.0226,0,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,11422,0.77331,0.44773,0.02952,0.00027,0.97194,0.97092,0.98552,0.83043,0.64097,0.23698,0.0227,0,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,11649.6,0.7704,0.44479,0.02923,0.00026,0.96848,0.97477,0.98588,0.83082,0.63988,0.23363,0.02246,0,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,11877.2,0.76523,0.44238,0.02889,0.00023,0.97002,0.96955,0.98539,0.83094,0.63904,0.23675,0.0223,0,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,12104.6,0.75835,0.43191,0.02838,0.00028,0.97423,0.96628,0.9837,0.83044,0.63818,0.23572,0.02205,0,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,12331.8,0.75857,0.42309,0.02838,0.00025,0.97292,0.97019,0.9861,0.83118,0.63833,0.23298,0.02203,0,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
55,12559.6,0.75926,0.42162,0.02858,0.0002,0.97767,0.96483,0.98613,0.83234,0.63606,0.23202,0.02178,0,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
56,12787.9,0.75949,0.41768,0.02768,0.00026,0.97361,0.97118,0.98636,0.83237,0.63458,0.23103,0.02158,0,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
57,13016.3,0.74,0.41188,0.02891,0.00019,0.97264,0.97602,0.98675,0.8327,0.63424,0.22832,0.0214,0,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
58,13243.9,0.74547,0.41438,0.02805,0.00023,0.97709,0.97266,0.98666,0.83257,0.63347,0.22527,0.02142,0,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
59,13471.3,0.73936,0.41471,0.02867,0.00023,0.9734,0.97505,0.98644,0.83333,0.63179,0.22594,0.02141,0,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
60,13699.1,0.73611,0.42029,0.0287,0.0002,0.97219,0.97352,0.98626,0.8334,0.6302,0.22869,0.02149,0,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
61,13926.9,0.73703,0.40396,0.02848,0.00024,0.97657,0.97272,0.98666,0.83425,0.62985,0.22358,0.0216,0,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
62,14155.8,0.72023,0.38908,0.02841,0.0002,0.9736,0.97424,0.98658,0.83441,0.62893,0.22356,0.02164,0,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
63,14383.5,0.72746,0.40189,0.02846,0.0002,0.97692,0.97067,0.98639,0.83464,0.62832,0.22437,0.02162,0,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
64,14612.8,0.72896,0.4042,0.0283,0.00018,0.97476,0.972,0.9863,0.83455,0.62782,0.22502,0.02151,0,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
65,14840.2,0.71921,0.40359,0.02778,0.00017,0.97559,0.97356,0.98651,0.83474,0.62711,0.22465,0.0214,0,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
66,15068.1,0.71165,0.38714,0.02775,0.00016,0.97519,0.97215,0.98647,0.83445,0.6268,0.22529,0.02136,0,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
67,15294.8,0.71209,0.3871,0.02847,0.0002,0.97722,0.97152,0.98644,0.83587,0.62585,0.2266,0.02137,0,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
68,15523.4,0.70706,0.3823,0.02778,0.00017,0.97533,0.97182,0.98656,0.83621,0.62436,0.22862,0.02139,0,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
69,15751.4,0.69911,0.37285,0.02798,0.00017,0.97504,0.97266,0.98666,0.83688,0.62412,0.22725,0.02143,0,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
70,15978.5,0.69297,0.37025,0.02792,0.00016,0.97312,0.97352,0.9866,0.83668,0.62367,0.22655,0.02145,0,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
71,16207.3,0.69162,0.37259,0.02827,0.00016,0.9766,0.97163,0.98661,0.8375,0.62346,0.22623,0.02147,0,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
72,16436.6,0.69172,0.37338,0.02808,0.00014,0.97124,0.97537,0.98645,0.83734,0.62322,0.22615,0.02148,0,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
73,16663.9,0.68686,0.37405,0.0283,0.00015,0.97272,0.97413,0.98653,0.83661,0.62283,0.22677,0.02151,0,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
74,16891,0.68316,0.36533,0.02813,0.00014,0.97563,0.96959,0.98647,0.83631,0.62302,0.22695,0.02155,0,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
75,17118.1,0.67666,0.35477,0.02793,0.00015,0.97437,0.9734,0.98459,0.83636,0.62262,0.22522,0.02162,0,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
76,17345.8,0.67672,0.35207,0.02758,0.00013,0.97669,0.97252,0.9846,0.83645,0.62236,0.22437,0.02163,0,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
77,17572.6,0.66624,0.36045,0.02847,0.00012,0.97691,0.97098,0.98454,0.83619,0.62211,0.22662,0.02163,0,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
78,17801.6,0.66348,0.35468,0.02766,0.00012,0.97451,0.97241,0.98437,0.83634,0.62205,0.22704,0.02162,0,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
79,18028.8,0.66002,0.34529,0.02785,0.0001,0.97468,0.97298,0.98448,0.83647,0.62166,0.2264,0.02166,0,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
80,18256.2,0.66648,0.35472,0.02791,0.00011,0.97394,0.97368,0.98439,0.83658,0.62145,0.22483,0.02168,0,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
81,18484.1,0.64802,0.35044,0.02808,0.00011,0.97609,0.97302,0.98434,0.83653,0.6209,0.22485,0.0217,0,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
82,18712,0.64775,0.34888,0.02773,0.00012,0.97561,0.97349,0.98473,0.83697,0.62072,0.22444,0.02172,0,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
83,18938.9,0.65205,0.34821,0.02858,9e-05,0.97464,0.97317,0.98455,0.8366,0.62033,0.22682,0.02173,0,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
84,19165.9,0.63914,0.34152,0.02751,8e-05,0.97512,0.9732,0.9846,0.83697,0.62022,0.22658,0.02173,0,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
85,19392.9,0.64264,0.33669,0.02814,7e-05,0.97544,0.97346,0.98468,0.83653,0.62016,0.22644,0.02178,0,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
86,19619.8,0.64006,0.33635,0.02788,8e-05,0.97444,0.97254,0.98461,0.83686,0.6196,0.22653,0.02178,0,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
